ID,Name,City,State,Score,Rank
IR-O-U-0456,Indian Institute of Technology Madras,Chennai,Tamil Nadu,86.76,1
IR-O-U-0220,Indian Institute of Science,Bengaluru,Karnataka,82.67,2
IR-O-U-0306,Indian Institute of Technology Bombay,Mumbai,Maharashtra,82.52,3
IR-O-I-1074,Indian Institute of Technology Delhi,New Delhi,Delhi,81.75,4
IR-O-I-1075,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,76.5,5
IR-O-U-0573,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,75.62,6
IR-O-U-0560,Indian Institute of Technology Roorkee,Roorkee,Uttarakhand,71.4,7
IR-O-U-0053,Indian Institute of Technology Guwahati,Guwahati,Assam,69.26,8
IR-O-U-0109,Jawaharlal Nehru University,New Delhi,Delhi,66.61,9
IR-O-U-0500,Banaras Hindu University,Varanasi,Uttar Pradesh,63.1,10
IR-O-U-0570,Calcutta University,Kolkata,West Bengal,61.45,11
IR-O-U-0436,Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu,59.87,12
IR-O-U-0108,Jamia Millia Islamia,New Delhi,Delhi,59.54,13
IR-O-U-0575,Jadavpur University,Kolkata,West Bengal,58.93,14
IR-O-U-0234,Manipal Academy of Higher Education,Manipal,Karnataka,58.91,15
IR-O-U-0013,Indian Institute of Technology Hyderabad,Hyderabad,Telangana,58.53,16
IR-O-U-0042,University of Hyderabad,Hyderabad,Telangana,57.67,17
IR-O-U-0496,Aligarh Muslim University,Aligarh,Uttar Pradesh,57.38,18
IR-O-U-0120,University of Delhi,Delhi,Delhi,56.03,19
IR-O-U-0323,Savitribai Phule Pune University,Pune,Maharashtra,55.83,20
IR-O-U-0490,Vellore Institute of Technology,Vellore,Tamil Nadu,55.39,21
IR-O-U-0447,Bharathiar University,Coimbatore,Tamil Nadu,55.38,22
IR-O-U-0467,National Institute of Technology Tiruchirappalli,Tiruchirappalli,Tamil Nadu,54.97,23
IR-O-U-0305,Indian Institute of Science Education & Research Pune,Pune,Maharashtra,54.47,24
IR-O-U-0439,Anna University,Chennai,Tamil Nadu,54.42,25
IR-O-U-0205,Indian Institute of Technology (Indian School of Mines),Dhanbad,Jharkhand,53.88,26
IR-O-U-0308,Institute of Chemical Technology,Mumbai,Maharashtra,53.76,27
IR-O-U-0701,Indian Institute of Technology (Banaras Hindu University) Varanasi,Varanasi,Uttar Pradesh,53.74,28
IR-O-U-0391,Birla Institute of Technology & Science -Pilani,Pilani,Rajasthan,53.32,29
IR-O-U-0273,Indian Institute of Technology Indore,Indore,Madhya Pradesh,53.22,30
IR-O-U-0378,Indian Institute of Technology Ropar,Rupnagar,Punjab,52.89,31
IR-O-U-0237,National Institute of Technology Karnataka,Surathkal,Karnataka,52.88,32
IR-O-U-0139,Indian Institute of Technology Gandhinagar,Gandhinagar,Gujarat,52.77,33
IR-O-U-0235,Mysore University,Mysuru,Karnataka,50.49,34
IR-O-U-0572,Indian Institute of Science Education & Research Kolkata,Mohanpur,West Bengal,50.48,35
IR-O-U-0304,Homi Bhabha National Institute,Mumbai,Maharashtra,50.42,36
IR-O-U-0363,Siksha `O` Anusandhan,Bhubaneswar,Odisha,50.34,37
IR-O-U-0078,Panjab University,Chandigarh,Chandigarh,50.31,38
IR-O-U-0356,Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha,50,39
IR-O-U-0377,"Indian Institute of Science Education & Research, Mohali",Mohali,Punjab,49.58,40
IR-O-U-0357,National Institute of Technology Rourkela,Rourkela,Odisha,49.27,41
IR-O-U-0476,Shanmugha Arts Science Technology & Research Academy,Thanjavur,Tamil Nadu,49.15,42
IR-O-U-0497,Amity University,Gautam Budh Nagar,Uttar Pradesh,48.87,43
IR-O-U-0260,Kerala University,Thiruvananthapuram,Kerala,48.87,43
IR-O-I-1480,Thapar Institute of Engineering and Technology,Patiala,Punjab,48.83,45
IR-O-U-0584,Indian Institute of Engineering Science and Technology,Shibpur,West Bengal,48.7,46
IR-O-I-1357,University of Madras,Chennai,Tamil Nadu,48.66,47
IR-O-U-0006,"Andhra University, Visakhapatnam",Visakhapatnam,Andhra Pradesh,48.65,48
IR-O-I-1441,Saveetha Institute of Medical and Technical Sciences,Chennai,Tamil Nadu,48.63,49
IR-O-U-0272,Indian Institute of Science Education & Research Bhopal,Bhopal,Madhya Pradesh,48.57,50
IR-O-U-0064,Indian Institute of Technology Patna,Patna,Bihar,47.67,51
IR-O-U-0262,Mahatma Gandhi University,Kottayam,Kerala,47.62,52
IR-O-U-0473,S.R.M. Institute of Science and Technology,Chennai,Tamil Nadu,47.3,53
IR-O-U-0334,Visvesvaraya National Institute of Technology,Nagpur,Maharashtra,46.98,54
IR-O-U-0098,Delhi Technological University,New Delhi,Delhi,46.98,54
IR-O-U-0222,JSS Academy of Higher Education and Research,Mysuru,Karnataka,46.95,56
IR-O-U-0435,Alagappa University,Karaikudi,Tamil Nadu,46.79,57
IR-O-U-0355,Indian Institute of Technology Bhubaneswar,Bhubaneswar,Odisha,46.78,58
IR-O-U-0025,National Institute of Technology Warangal,Warangal,Telangana,46.69,59
IR-O-U-0523,King George`s Medical University,Lucknow,Uttar Pradesh,46.65,60
IR-O-U-0474,Sathyabama Institute of Science and Technology,Chennai,Tamil Nadu,46.6,61
IR-O-U-0027,Osmania University,Hyderabad,Telangana,46.57,62
IR-O-U-0136,Gujarat University,Ahmedabad,Gujarat,46.57,62
IR-O-U-0107,Jamia Hamdard,New Delhi,Delhi,46.46,64
IR-O-U-0253,Cochin University of Science and Technology,Cochin,Kerala,46.02,65
IR-O-U-0389,Banasthali Vidyapith,Banasthali,Rajasthan,45.89,66
IR-O-U-0052,Gauhati University,Guwahati,Assam,45.87,67
IR-O-U-0329,Symbiosis International,Pune,Maharashtra,45.65,68
IR-O-U-0020,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),Vaddeswaram,Andhra Pradesh,45.64,69
IR-O-U-0331,Tata Institute of Social Sciences,Mumbai,Maharashtra,45.63,70
IR-O-U-0577,National Institute of Technology Durgapur,Durgapur,West Bengal,45.36,71
IR-O-U-0410,Malaviya National Institute of Technology,Jaipur,Rajasthan,45.29,72
IR-O-U-0056,Tezpur University,Tezpur,Assam,45.22,73
IR-O-U-0458,Kalasalingam Academy of Research and Higher Education,Srivilliputtur,Tamil Nadu,45.07,74
IR-O-U-0446,Bharath Institute of Higher Education & Research,Chennai,Tamil Nadu,44.81,75
IR-O-U-0196,University of Kashmir,Srinagar,Jammu and Kashmir,44.64,76
IR-O-U-0747,Chandigarh University,Mohali,Punjab,44.62,77
IR-O-U-0374,Dr. B. R. Ambedkar National Institute of Technology,Jalandhar,Punjab,44.53,78
IR-O-I-1486,Sri Ramachandra Institute of Higher Education and Research,Chennai,Tamil Nadu,44.4,79
IR-O-I-1110,Dr. D. Y. Patil Vidyapeeth,Pune,Maharashtra,44.19,80
IR-O-U-0379,Lovely Professional University,Phagwara,Punjab,43.95,81
IR-O-U-0184,Indian Institute of Technology Mandi,Mandi,Himachal Pradesh,43.93,82
IR-O-U-0463,Madurai Kamaraj University,Madurai,Tamil Nadu,43.75,83
IR-O-U-0642,Shiv Nadar University,Dadri,Uttar Pradesh,43.6,84
IR-O-U-0376,Guru Nanak Dev University,Amritsar,Punjab,43.21,85
IR-O-C-37013,PSG College of Technology,Coimbatore,Tamil Nadu,43.14,86
IR-O-U-0369,Pondicherry University,Puducherry,Pondicherry,43.1,87
IR-O-U-0530,Motilal Nehru National Institute of Technology,Prayagraj,Uttar Pradesh,43.04,88
IR-O-C-16604,Sri Sivasubramaniya Nadar College of Engineering,Kancheepuram,Tamil Nadu,42.94,89
IR-O-U-0341,North Eastern Hill University,Shillong,Meghalaya,42.79,90
IR-O-U-0448,Bharathidasan University,Tiruchirappalli,Tamil Nadu,42.79,90
IR-O-U-0037,Sri Venkateswara University,Tirupati,Andhra Pradesh,42.78,92
IR-O-U-0055,National Institute of Technology Silchar,Silchar,Assam,42.68,93
IR-O-N-10,SVKM`s Narsee Monjee Institute of Management Studies,Mumbai,Maharashtra,42.56,94
IR-O-U-0251,Calicut University,Malappuram,Kerala,42.42,95
IR-O-U-0318,Mumbai University,Mumbai,Maharashtra,41.79,96
IR-O-U-0589,Visva Bharati,Santiniketan,West Bengal,41.74,97
IR-O-U-0149,Sardar Vallabhbhai National Institute of Technology,Surat,Gujarat,41.72,98
IR-O-U-0099,Guru Gobind Singh Indraprastha University,New Delhi,Delhi,41.43,99
IR-O-U-0295,Datta Meghe Institute of Medical Sciences,Wardha,Maharashtra,41.1,100
